,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in the,in the,link in,link in,photo happy,Main_topic
0,7,TeenVogue,"{'links': [], 'post_id': '1648901053164193836_4073479', 'hashtags': '', 'caption': 'Are those for me, Sam? ð¼', 'comment_count': 69, 'like_count': 19129, 'link': 'https://www.instagram.com/p/BbiEsWHnogs/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507662_1438770519577418_8546369974212493312_n.jpg'}",19198,,MTM3MzIyLTE3MTM2MDM1X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.628634579247986,DgrEc2i0AMzCbpjUisLdBQNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-15 22:19:04,instagram pic,,photo,instagram,"Are those for me, Sam? ð¼",69.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507662_1438770519577418_8546369974212493312_n.jpg,19129.0,https://www.instagram.com/p/BbiEsWHnogs/,[],1648901053164193836_4073479," photo Are those for me, Sam? ð¼",0.10370081706898615,0.10146452460502739,0.102583575613028,0.10291186314572105,0.5893392195672373,4
1,21,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/23546669_1206414936169299_7523724933751373824_n.mp4', 'post_id': '1648623219564845734_4073479', 'hashtags': '', 'caption': 'Just take all of my money... ð¸ð', 'comment_count': 540, 'like_count': 28393, 'link': 'https://www.instagram.com/p/BbhFhVan5qm/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/23668270_142902063021700_4792017397240299520_n.jpg'}",28933,,MTM3MzIyLTE3MzU1NjlfaW5zdGFncmFtIHZpZF8xNzQ4Mw,0.947405161026251,f9hg79ndCZoElujxXSaYSH5b42_AaVjVFsyER-14Wf5mUMa4DPHMBZoNm5cRL467,2017-11-15 13:07:04,instagram vid,,video,instagram,Just take all of my money... ð¸ð,540.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/23668270_142902063021700_4792017397240299520_n.jpg,28393.0,https://www.instagram.com/p/BbhFhVan5qm/,[],1648623219564845734_4073479, video Just take all of my money... ð¸ð,0.06747701706676072,0.06853657828508875,0.06821109784062207,0.7267943409525904,0.06898096585493806,3
2,22,TeenVogue,"{'links': [], 'post_id': '1648331856524749898_4073479', 'hashtags': 'KaiaGerber regram', 'caption': '*googles how to get brows like #KaiaGerber. ð #regram: @hungvanngo', 'comment_count': 48, 'like_count': 17545, 'link': 'https://www.instagram.com/p/BbgDRccHixK/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23594740_153726711906927_5081554388342800384_n.jpg'}",17593,,MTM3MzIyLTE3MTI3NDQ3X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.576079182868518,fkCmg9eFI7xk_8h-A8ceoQNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-15 03:28:11,instagram pic,,photo,instagram,*googles how to get brows like #KaiaGerber. ð #regram: @hungvanngo,48.0,Normal,KaiaGerber regram,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23594740_153726711906927_5081554388342800384_n.jpg,17545.0,https://www.instagram.com/p/BbgDRccHixK/,[],1648331856524749898_4073479, photo *googles how to get brows like #KaiaGerber. ð #regram: @hungvanngo,0.051491333253910636,0.7943813418146058,0.0512977356820978,0.05131225291435906,0.05151733633502671,1
3,28,TeenVogue,"{'links': [], 'post_id': '1648245526574669029_4073479', 'hashtags': 'ShoesdayTuesday', 'caption': 'Can you kick it? ð  #ShoesdayTuesday', 'comment_count': 29, 'like_count': 7008, 'link': 'https://www.instagram.com/p/BbfvpLaHBzl/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23595821_186141945294701_5682802062631370752_n.jpg'}",7037,,MTM3MzIyLTE3MTI3NDQ4X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.18678413761172402,rYVRf5Pf2JEJZ2JoWYs1iANQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-15 00:36:39,instagram pic,,photo,instagram,Can you kick it? ð  #ShoesdayTuesday,29.0,Normal,ShoesdayTuesday,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23595821_186141945294701_5682802062631370752_n.jpg,7008.0,https://www.instagram.com/p/BbfvpLaHBzl/,[],1648245526574669029_4073479, photo Can you kick it? ð  #ShoesdayTuesday,0.7280269781936242,0.06713437072040394,0.06757082747274089,0.06857607668735215,0.06869174692587872,0
4,47,TeenVogue,"{'links': [], 'post_id': '1647965706276254178_4073479', 'hashtags': '', 'caption': ""Tag that friend who always has your back (especially when you're wearing heels!) ð¯"", 'comment_count': 998, 'like_count': 83209, 'link': 'https://www.instagram.com/p/BbewBQcnzHi/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498218_545366589150877_1892917100960284672_n.jpg'}",84207,,MTM3MzIyLTE3MTA3ODA1X2luc3RhZ3JhbSBwaWNfMTc0ODM,2.494389756252117,XKt6Nh9PaVp8NejK3CjBwgNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-14 15:20:42,instagram pic,,photo,instagram,Tag that friend who always has your back (especially when you're wearing heels!) ð¯,998.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498218_545366589150877_1892917100960284672_n.jpg,83209.0,https://www.instagram.com/p/BbewBQcnzHi/,[],1647965706276254178_4073479, photo Tag that friend who always has your back (especially when you're wearing heels!) ð¯,0.040767483819855656,0.8356871086023954,0.04080557538987965,0.04102074844703242,0.041719083740836896,1
5,56,TeenVogue,"{'links': [], 'post_id': '1647624908623963937_4073479', 'hashtags': 'regram zendaya', 'caption': 'THIS. IS. A. LOOK. ð  #regram: #zendaya', 'comment_count': 112, 'like_count': 47118, 'link': 'https://www.instagram.com/p/Bbdih_5nech/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23498520_553560304998135_4385069658261159936_n.jpg'}",47230,,MTM3MzIyLTE3MDkyMDI1X2luc3RhZ3JhbSBwaWNfMTc0ODM,1.3108295418777,a5Iuk6zUDvqaBn5-fzoj_ANQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-14 04:03:36,instagram pic,,photo,instagram,THIS. IS. A. LOOK. ð  #regram: #zendaya,112.0,Normal,regram zendaya,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23498520_553560304998135_4385069658261159936_n.jpg,47118.0,https://www.instagram.com/p/Bbdih_5nech/,[],1647624908623963937_4073479, photo THIS. IS. A. LOOK. ð  #regram: #zendaya,0.10355949115153558,0.10146045910894744,0.10257357963667757,0.10289980161785338,0.5895066684849861,4
6,80,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/23583157_503990333319093_5742972720497295360_n.mp4', 'post_id': '1647377196057975198_4073479', 'hashtags': 'TeenVogueSummit', 'caption': 'Did you hear? Hillary Clinton + @yarashahidi will be live in conversation at the #TeenVogueSummit! Be there as they discuss the next generation of politics and power. Donât miss out on the few seats remaining - get your tix now at summit.teenvogue.com ð', 'comment_count': 51, 'like_count': 7623, 'link': 'https://www.instagram.com/p/BbcqNTmHVme/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/23594461_521759178179139_4992580043407360000_n.jpg'}",7674,,MTM3MzIyLTE3MzE2ODFfaW5zdGFncmFtIHZpZF8xNzQ4Mw,0.232648486431647,uRlSfjdlVz5QIYjsOlJOIn5b42_AaVjVFsyER-14Wf5mUMa4DPHMBZoNm5cRL467,2017-11-13 19:51:26,instagram vid,,video,instagram,Did you hear? Hillary Clinton + @yarashahidi will be live in conversation at the #TeenVogueSummit! Be there as they discuss the next generation of politics and power. Donât miss out on the few seats remaining - get your tix now at summit.teenvogue.com ð,51.0,Normal,TeenVogueSummit,https://scontent.cdninstagram.com/t51.2885-15/e15/23594461_521759178179139_4992580043407360000_n.jpg,7623.0,https://www.instagram.com/p/BbcqNTmHVme/,[],1647377196057975198_4073479, video Did you hear? Hillary Clinton + @yarashahidi will be live in conversation at the #TeenVogueSummit! Be there as they discuss the next generation of politics and power. Donât miss out on the few seats remaining - get your tix now at summit.teenvogue.com ð,0.029937412724626463,0.030431434801537316,0.02954737252205189,0.8809417311884187,0.029142048763365697,3
7,90,TeenVogue,"{'links': [], 'post_id': '1647231654732516133_4073479', 'hashtags': '', 'caption': 'Tag the J.Law to your Emma! ð¯', 'comment_count': 843, 'like_count': 78120, 'link': 'https://www.instagram.com/p/BbcJHZrHEsl/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23594733_303124136840854_2903703328695255040_n.jpg'}",78963,,MTM3MzIyLTE3MDkyMDI2X2luc3RhZ3JhbSBwaWNfMTc0ODM,2.616991828613674,-bZuVpukrrgsZ5-wmTorQQNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-13 15:02:17,instagram pic,,photo,instagram,Tag the J.Law to your Emma! ð¯,843.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23594733_303124136840854_2903703328695255040_n.jpg,78120.0,https://www.instagram.com/p/BbcJHZrHEsl/,[],1647231654732516133_4073479, photo Tag the J.Law to your Emma! ð¯,0.10371828657247392,0.10146505342779545,0.10258529188205695,0.10291390433252505,0.5893174637851486,4
8,95,TeenVogue,"{'links': [], 'post_id': '1646826420055230574_4073479', 'hashtags': '', 'caption': 'Happy 2 year anniversary, Gigi & Zayn! â£ï¸', 'comment_count': 482, 'like_count': 98302, 'link': 'https://www.instagram.com/p/Bbas-deHshu/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23594856_161543584586014_6960667958334980096_n.jpg'}",98784,,MTM3MzIyLTE3MDY0OTIwX2luc3RhZ3JhbSBwaWNfMTc0ODM,3.130513756674827,vpTNc3UCc1uRvjoduoNVpwNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-13 01:37:09,instagram pic,,photo,instagram,"Happy 2 year anniversary, Gigi & Zayn! â£ï¸",482.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23594856_161543584586014_6960667958334980096_n.jpg,98302.0,https://www.instagram.com/p/Bbas-deHshu/,[],1646826420055230574_4073479," photo Happy 2 year anniversary, Gigi & Zayn! â£ï¸",0.06875021059591409,0.06769323592163361,0.7269029302502373,0.06829558725302982,0.06835803597918526,2
9,99,TeenVogue,"{'links': [], 'post_id': '1646767895077677535_4073479', 'hashtags': '', 'caption': 'Starting a petition for these two to collaborate. ðð¼', 'comment_count': 345, 'like_count': 62351, 'link': 'https://www.instagram.com/p/Bbafqz1n2nf/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23498692_276457162876721_3359686181011849216_n.jpg'}",62696,,MTM3MzIyLTE3MDY0OTIxX2luc3RhZ3JhbSBwaWNfMA,2.097109468180059,2rPzd7cJEod4ZN7MAL3_TyOKc8QtPrW059MBdLA4z0s,2017-11-12 23:40:52,instagram pic,,photo,instagram,Starting a petition for these two to collaborate. ðð¼,345.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23498692_276457162876721_3359686181011849216_n.jpg,62351.0,https://www.instagram.com/p/Bbafqz1n2nf/,[],1646767895077677535_4073479, photo Starting a petition for these two to collaborate. ðð¼,0.10358233091192107,0.10146101533834039,0.10257455726860618,0.10289934188369419,0.5894827545974382,4
