,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in our,in our,in our,in our,link in,Main_topic
0,11,Vogue,"{'links': [], 'post_id': '1648827216232109257_198154074', 'hashtags': '', 'caption': 'âAmerican style is now a response to societyâs ostracism of the different. Expressing yourself without censure through your clothing is becoming more influentialâand more important.â Minneapolis-born model @slickwoods has become the face of new American style. Tap the link in our bio to read more. Photographed by @antoncorbijn4real, styled by @tonnegood, Vogue, December 2017.', 'comment_count': 86, 'like_count': 14747, 'link': 'https://www.instagram.com/p/Bbhz54HgtTJ/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507034_617288048662093_1526727003892350976_n.jpg'}",14833,,MTM3MzI2LTE3MTMyMzA2X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.22501788319734,F-bgroQ4ng-l0m8IS568ZwNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-15 19:52:22,instagram pic,,photo,instagram,"âAmerican style is now a response to societyâs ostracism of the different. Expressing yourself without censure through your clothing is becoming more influentialâand more important.â Minneapolis-born model @slickwoods has become the face of new American style. Tap the link in our bio to read more. Photographed by @antoncorbijn4real, styled by @tonnegood, Vogue, December 2017.",86.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507034_617288048662093_1526727003892350976_n.jpg,14747.0,https://www.instagram.com/p/Bbhz54HgtTJ/,[],1648827216232109257_198154074," photo âAmerican style is now a response to societyâs ostracism of the different. Expressing yourself without censure through your clothing is becoming more influentialâand more important.â Minneapolis-born model @slickwoods has become the face of new American style. Tap the link in our bio to read more. Photographed by @antoncorbijn4real, styled by @tonnegood, Vogue, December 2017.",0.025513716873433043,0.3244983984975911,0.5986899466749074,0.025343382141967106,0.025954555812101418,2
1,16,Vogue,"{'links': [], 'post_id': '1648744563478821813_198154074', 'hashtags': '', 'caption': ""Happy Birthday Georgia O'Keeffe!"", 'comment_count': 122, 'like_count': 24484, 'link': 'https://www.instagram.com/p/BbhhHHvgvu1/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507524_125422644819526_5227430156527730688_n.jpg'}",24606,,MTM3MzI2LTE3MTMyMzA3X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.37327513206726604,-Z_fIyOFGxMK0XIsC8imzANQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-15 17:08:09,instagram pic,,photo,instagram,Happy Birthday Georgia O'Keeffe!,122.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507524_125422644819526_5227430156527730688_n.jpg,24484.0,https://www.instagram.com/p/BbhhHHvgvu1/,[],1648744563478821813_198154074, photo Happy Birthday Georgia O'Keeffe!,0.10262567190783649,0.10414865767889432,0.5904966020287241,0.10011596459035259,0.10261310379419263,2
2,19,Vogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/23631881_712523115611254_8605823011762733056_n.mp4', 'post_id': '1648670137240269255_198154074', 'hashtags': '', 'caption': '@carmenelectra has a closet full of memories. After all, she was a dancer who went by Tara Leigh Patrick before she was discovered by Prince in the early â90s. So what pieces from Electraâs yesteryear wardrobe have seemingly come full circle? Tap the link in our bio to watch the full video. \nDirector: @saltystateproductions\nAssistant Camera: @iamnotmiketyson\nHair: @charles_dujic\nMakeup: @ash_kholm\nSound: Danny Carpenter', 'comment_count': 78, 'like_count': 13677, 'link': 'https://www.instagram.com/p/BbhQME6ADHH/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507393_726613037533422_1922047914213900288_n.jpg'}",13755,,MTM3MzI2LTE3MzYzNzVfaW5zdGFncmFtIHZpZF8xNzQ4Mw,0.20866453066671703,kfPI1z8sTtT_kXgwo6XqpX5b42_AaVjVFsyER-14Wf5mUMa4DPHMBZoNm5cRL467,2017-11-15 14:40:32,instagram vid,,video,instagram,"@carmenelectra has a closet full of memories. After all, she was a dancer who went by Tara Leigh Patrick before she was discovered by Prince in the early â90s. So what pieces from Electraâs yesteryear wardrobe have seemingly come full circle? Tap the link in our bio to watch the full video. 
Director: @saltystateproductions
Assistant Camera: @iamnotmiketyson
Hair: @charles_dujic
Makeup: @ash_kholm
Sound: Danny Carpenter",78.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507393_726613037533422_1922047914213900288_n.jpg,13677.0,https://www.instagram.com/p/BbhQME6ADHH/,[],1648670137240269255_198154074," video @carmenelectra has a closet full of memories. After all, she was a dancer who went by Tara Leigh Patrick before she was discovered by Prince in the early â90s. So what pieces from Electraâs yesteryear wardrobe have seemingly come full circle? Tap the link in our bio to watch the full video. 
Director: @saltystateproductions
Assistant Camera: @iamnotmiketyson
Hair: @charles_dujic
Makeup: @ash_kholm
Sound: Danny Carpenter",0.016969585275554144,0.01700334118519369,0.016958594697965467,0.9320264178250347,0.01704206101625189,3
3,37,Vogue,"{'links': [], 'post_id': '1648116663696102943_198154074', 'hashtags': '', 'caption': 'Winter is coming. Why not be prepared with a blanket or two to snuggle under? Tap the link in our bio for 11 of our favorite blankets out there. Photographed by @arthurelgort, Vogue, October 1999.', 'comment_count': 142, 'like_count': 28982, 'link': 'https://www.instagram.com/p/BbfSV-gAhYf/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498505_875982485884761_7479007920403775488_n.jpg'}",29124,,MTM3MzI2LTE3MTE4MzQ2X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.43184511554855404,3ex0v21KiHZz2Jr3nWFi1QNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-14 20:20:38,instagram pic,,photo,instagram,"Winter is coming. Why not be prepared with a blanket or two to snuggle under? Tap the link in our bio for 11 of our favorite blankets out there. Photographed by @arthurelgort, Vogue, October 1999.",142.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498505_875982485884761_7479007920403775488_n.jpg,28982.0,https://www.instagram.com/p/BbfSV-gAhYf/,[],1648116663696102943_198154074," photo Winter is coming. Why not be prepared with a blanket or two to snuggle under? Tap the link in our bio for 11 of our favorite blankets out there. Photographed by @arthurelgort, Vogue, October 1999.",0.05096836865329446,0.05145291638405717,0.051395699730143435,0.050324673580481205,0.7958583416520237,4
4,43,Vogue,"{'links': [], 'post_id': '1648018324757448078_198154074', 'hashtags': 'AnnieLeibovitz CamillaNickerson', 'caption': ""âThey can be very minimalistic and sophisticated. Now itâs an accent instead of the whole story.â @diddy knows a thing or two about diamonds, and he's passing his knowledge on to his son, @kingcombs. Tap the link in our bio for the full story. Photographed by #AnnieLeibovitz, styled by #CamillaNickerson, Vogue, December 2017"", 'comment_count': 185, 'like_count': 28060, 'link': 'https://www.instagram.com/p/Bbe7-9OgIWO/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507827_498245637222426_4385650363609382912_n.jpg'}",28245,,MTM3MzI2LTE3MTE4MzQ3X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.34156383272791,FFtTnBK83lBtJxkLtye04gNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-14 17:05:15,instagram pic,,photo,instagram,"âThey can be very minimalistic and sophisticated. Now itâs an accent instead of the whole story.â @diddy knows a thing or two about diamonds, and he's passing his knowledge on to his son, @kingcombs. Tap the link in our bio for the full story. Photographed by #AnnieLeibovitz, styled by #CamillaNickerson, Vogue, December 2017",185.0,Normal,AnnieLeibovitz CamillaNickerson,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507827_498245637222426_4385650363609382912_n.jpg,28060.0,https://www.instagram.com/p/Bbe7-9OgIWO/,[],1648018324757448078_198154074," photo âThey can be very minimalistic and sophisticated. Now itâs an accent instead of the whole story.â @diddy knows a thing or two about diamonds, and he's passing his knowledge on to his son, @kingcombs. Tap the link in our bio for the full story. Photographed by #AnnieLeibovitz, styled by #CamillaNickerson, Vogue, December 2017",0.4427069725880822,0.4891551406517438,0.022852840758216635,0.022697906810518795,0.022587139191438496,1
5,50,Vogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/23662662_473888256345052_5911976376470077440_n.mp4', 'post_id': '1647905502342024935_198154074', 'hashtags': '', 'caption': 'Model and new face of @esteelauder, @feifeisun, is known for her striking cheekbones and flawless skin. But, as she ventures to share in this tell-all beauty tutorial, she works hard for that near-perfect complexion. Tap the link in our bio to watch the full video. \nFilmed by @lucasflorespiran\nFilmed at @ludlowhotelnyc', 'comment_count': 140, 'like_count': 20177, 'link': 'https://www.instagram.com/p/BbeiVLKgg7n/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507660_1347585138684793_1015010444034703360_n.jpg'}",20317,,MTM3MzI2LTE3MzI1NDdfaW5zdGFncmFtIHZpZF8xNzQ4Mw,0.261971072090929,TmL732Z4fmCRMeiQur232X5b42_AaVjVFsyER-14Wf5mUMa4DPHMBZoNm5cRL467,2017-11-14 13:22:12,instagram vid,,video,instagram,"Model and new face of @esteelauder, @feifeisun, is known for her striking cheekbones and flawless skin. But, as she ventures to share in this tell-all beauty tutorial, she works hard for that near-perfect complexion. Tap the link in our bio to watch the full video. 
Filmed by @lucasflorespiran
Filmed at @ludlowhotelnyc",140.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23507660_1347585138684793_1015010444034703360_n.jpg,20177.0,https://www.instagram.com/p/BbeiVLKgg7n/,[],1647905502342024935_198154074," video Model and new face of @esteelauder, @feifeisun, is known for her striking cheekbones and flawless skin. But, as she ventures to share in this tell-all beauty tutorial, she works hard for that near-perfect complexion. Tap the link in our bio to watch the full video. 
Filmed by @lucasflorespiran
Filmed at @ludlowhotelnyc",0.020525382627267615,0.02049370233799364,0.020565268746584132,0.917870417310421,0.020545228977733646,3
6,64,Vogue,"{'links': [], 'post_id': '1647545408970443398_198154074', 'hashtags': '', 'caption': 'Letâs face it: Airline travel during the holiday season isnât glamorousâespecially if youâre stuck in economy seating. Tap the link in our bio for seven ways to make flying feel a little bit luxurious.', 'comment_count': 371, 'like_count': 103856, 'link': 'https://www.instagram.com/p/BbdQdIFAkqG/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23421922_1593107834084325_5433674103829561344_n.jpg'}",104227,,MTM3MzI2LTE3MDk3NjI2X2luc3RhZ3JhbSBwaWNfMTc0ODM,1.406074098093238,S4GXK2N-EuHgQVCRpPEg1wNQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-14 01:25:39,instagram pic,,photo,instagram,Letâs face it: Airline travel during the holiday season isnât glamorousâespecially if youâre stuck in economy seating. Tap the link in our bio for seven ways to make flying feel a little bit luxurious.,371.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23421922_1593107834084325_5433674103829561344_n.jpg,103856.0,https://www.instagram.com/p/BbdQdIFAkqG/,[],1647545408970443398_198154074, photo Letâs face it: Airline travel during the holiday season isnât glamorousâespecially if youâre stuck in economy seating. Tap the link in our bio for seven ways to make flying feel a little bit luxurious.,0.018537800620030832,0.3343259374460001,0.6099483746352172,0.018561775035243654,0.018626112263508195,2
7,82,Vogue,"{'links': [], 'post_id': '1647353573710775770_198154074', 'hashtags': '', 'caption': '@michaelbjordan wants his career to carry weight. John Powers catches up with the quiet force redeï¬ning the role of the all-American actor. Tap the link in our bio for more. Photographed by @stevenkleinstudio, styled by @phyllis_posnick, Vogue, December 2017.', 'comment_count': 186, 'like_count': 32133, 'link': 'https://www.instagram.com/p/Bbck1jkgEXa/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498614_1557569870948349_8953246206281121792_n.jpg'}",32319,,MTM3MzI2LTE3MDcyNzg4X2luc3RhZ3JhbSBwaWNfMTc0ODM,0.39919874495809904,HQjUfvChjBl8p4RKxZj4bANQnqB4gu61mQ1EpB60sWzoreqw3fR0cEsVe5xsj9xR,2017-11-13 19:04:30,instagram pic,,photo,instagram,"@michaelbjordan wants his career to carry weight. John Powers catches up with the quiet force redeï¬ning the role of the all-American actor. Tap the link in our bio for more. Photographed by @stevenkleinstudio, styled by @phyllis_posnick, Vogue, December 2017.",186.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498614_1557569870948349_8953246206281121792_n.jpg,32133.0,https://www.instagram.com/p/Bbck1jkgEXa/,[],1647353573710775770_198154074," photo @michaelbjordan wants his career to carry weight. John Powers catches up with the quiet force redeï¬ning the role of the all-American actor. Tap the link in our bio for more. Photographed by @stevenkleinstudio, styled by @phyllis_posnick, Vogue, December 2017.",0.03413218558137643,0.8631242836425916,0.03426523690275178,0.03354482568328952,0.034933468189990734,1
8,92,Vogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/23565950_1977577782457000_9091210481498062848_n.mp4', 'post_id': '1647203486422724919_198154074', 'hashtags': '', 'caption': 'From pink to punk! Tap the link in our bio for the first look at @jastookesâs @balmain x @victoriassecret angel wings.', 'comment_count': 364, 'like_count': 55182, 'link': 'https://www.instagram.com/p/BbcCtf5AvE3/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23594851_1470877599695804_568974018716106752_n.jpg'}",55546,,MTM3MzI2LTE3MzAxMTFfaW5zdGFncmFtIHZpZF8xNzQ4Mw,0.70608880333833,OREAME8d7gAV0l_6xDzG4X5b42_AaVjVFsyER-14Wf5mUMa4DPHMBZoNm5cRL467,2017-11-13 14:06:27,instagram vid,,video,instagram,From pink to punk! Tap the link in our bio for the first look at @jastookesâs @balmain x @victoriassecret angel wings.,364.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23594851_1470877599695804_568974018716106752_n.jpg,55182.0,https://www.instagram.com/p/BbcCtf5AvE3/,[],1647203486422724919_198154074, video From pink to punk! Tap the link in our bio for the first look at @jastookesâs @balmain x @victoriassecret angel wings.,0.029257667926073563,0.029185627229316873,0.02906313005925152,0.8834097894541623,0.029083785331195693,3
9,101,Vogue,"{'links': [], 'post_id': '1646733183837848098_198154074', 'hashtags': 'regram', 'caption': 'This week, as the holidays inch ever closer, the best beauty Instagrams tapped into a sense of seasonally appropriate glamour. Tap the link in our bio for more. #regram @gisele', 'comment_count': 969, 'like_count': 152711, 'link': 'https://www.instagram.com/p/BbaXxsegMIi/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498856_1694780020544295_8454106551911710720_n.jpg'}",153680,,MTM3MzI2LTE3MDYzMTQwX2luc3RhZ3JhbSBwaWNfMA,1.8795140146588452,Cp2hlzaab3A9tiHNN6lYkiOKc8QtPrW059MBdLA4z0s,2017-11-12 22:31:54,instagram pic,,photo,instagram,"This week, as the holidays inch ever closer, the best beauty Instagrams tapped into a sense of seasonally appropriate glamour. Tap the link in our bio for more. #regram @gisele",969.0,Normal,regram,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23498856_1694780020544295_8454106551911710720_n.jpg,152711.0,https://www.instagram.com/p/BbaXxsegMIi/,[],1646733183837848098_198154074," photo This week, as the holidays inch ever closer, the best beauty Instagrams tapped into a sense of seasonally appropriate glamour. Tap the link in our bio for more. #regram @gisele",0.8632051246667926,0.03428663749527735,0.034694717859204936,0.03379415132855955,0.03401936865016567,0
